filename,width,height,class,xmin,ymin,xmax,ymax
classic_cali_burger_11_stephen_stookey.jpg,570,799,In-N-Out,132,117,539,391
cops_eat_free_at_kfc_03_500x454 - Copy.jpg,500,454,KFC,290,190,382,249
copy_2_300x300 - Copy.jpg,300,300,KFC,86,17,211,81
ct_kfc_recipe_hometown_corbin_kentucky_travel_20160818.jpg,1200,900,KFC,827,89,1026,196
DefOOSCVMAAVjps.jpg,410,395,KFC,249,95,345,160
depositphotos_186130566_stock_photo_kfc_restaurant_oitside_sign.jpg,1067,1700,KFC,290,427,526,550
depositphotos_31579825_stock_photo_sacramento_usa_september_13_burger.jpg,775,1023,Burger King,163,136,581,550
display_case_study_kfc_roseville2_1024x683.jpg,1024,683,KFC,430,101,637,226
display_solutions_kfc_1024x683.jpg,1024,683,KFC,641,52,851,159
dreamstime_s_26366844.jpg,775,515,In-N-Out,76,73,617,377
e4afb9d4_8456_4930_9592_15cad6bed92e.jpg,1536,2048,Burger King,527,302,978,739
five_guys_in_n_out_burger_wars.jpg,600,400,In-N-Out,219,6,600,225
front_sign.jpg,550,413,KFC,117,28,432,218
g14_1989902.jpg,699,1049,KFC,36,449,509,717
gettyimages_1025340204_e1549663344283.jpg,400,225,In-N-Out,38,1,366,172
GettyImages_1137663262.jpg,2560,1440,Burger King,654,119,1743,1249
getty_546065892_200013311653767347564_377998.jpg,970,450,In-N-Out,216,45,879,370
grand_rapids_burger_king_sign_072616_38563690_ver1.0.jpg,1280,720,Burger King,596,59,779,238
hc_1532181629_rwq6ftbqvt_snap_image.jpg,415,233,McDonalds,222,28,332,105
High_sign_Mcd_5a3176a53fd51.jpg,360,480,McDonalds,142,42,228,105
hqdefault.jpg,480,360,McDonalds,201,132,271,218
image (1).jpg,1024,726,McDonalds,440,97,588,246
image5.jpeg,960,720,KFC,254,128,400,282
IMG_3461.jpg,964,720,KFC,384,81,556,178
IMG_4208.jpg,1600,1200,In-N-Out,68,241,1152,878
IMG_9286_6.jpg,500,332,In-N-Out,11,25,351,186
IMG_9576.jpg,800,631,Burger King,173,82,627,535
ininoutsigns040814.0.0.jpg,1200,800,In-N-Out,232,1,798,462
innout4.jpg,1200,672,In-N-Out,166,52,546,302
innout_burger_a_classic_west_coast_hamburger_restaurant_long_beach_picture_id536073547.jpg,612,408,In-N-Out,105,156,323,279
innout_burger_hollywood_picture_id661611088 - Copy.jpg,408,612,In-N-Out,19,127,337,286
innout_perspective_01_2015 - Copy.jpg,652,656,In-N-Out,47,82,617,342
InNout_shutterstock_1557191786 - Copy.jpg,3024,3364,In-N-Out,818,321,2301,1733
InOut (1).jpg,1140,641,In-N-Out,150,20,921,440
inout.jpg,1044,594,In-N-Out,14,17,831,380
inout.jpg,1044,594,In-N-Out,754,203,1031,333
inout.jpg,1044,594,In-N-Out,781,332,890,424
inoutn.jpg,712,1044,In-N-Out,50,22,675,405
inoutn2.jpg,1008,793,In-N-Out,69,35,971,563
intro_1568395836.jpg,780,439,In-N-Out,37,33,351,222
intro_1580316726 - Copy.jpg,1000,563,McDonalds,349,26,638,249
in_n_out_burger.jpg,594,396,In-N-Out,177,8,567,214
in_n_out_burger_6946_jack_schultz.jpg,400,387,In-N-Out,59,99,323,243
in_n_out_burger_fast_food_restaurant_logo_sign_hollywood_los_angeles_la_california_ca_usa_PBXMPK.jpg,1300,956,In-N-Out,275,144,941,525
in_n_out_burger_restaurant_sign_california_usa_E5JK5H.jpg,1300,960,In-N-Out,301,65,1144,615
in_n_out_burger_sign_against_vivid_blue_sky_in_las_vegas_nevada_G8K409.jpg,908,1390,In-N-Out,98,174,877,584
In_N_Out_Burger_sign__Los_Angeles.jpg,1500,1000,In-N-Out,265,45,1141,781
In_N_Out_Burger_voted_Americas_favorite_fast_food_restaurant_for_a_second_year.jpg,1143,762,In-N-Out,438,87,906,482
in_n_out_down_n_out_today_180413_tease_new_091b074455f2a093e38b656c613a80d7.jpg,1920,1080,In-N-Out,87,20,890,651
IN_N_OUT_REWIND_GEAR_PATROL_LEAD_FULL.jpg,970,650,In-N-Out,104,124,526,485
iStock_458546943.jpg,870,565,McDonalds,113,17,542,413
JWE3SLVVVJBORLMMUXVIPXZYWA.jpg,450,293,KFC,23,49,420,242
kentucky_fried_chicken_kfc_fast_food_restaurant_sign_picture_id535788499.jpg,680,1024,KFC,76,130,606,407
kfc (6).jpg,447,409,KFC,231,63,373,153
KFCBHWork.jpg,5168,3084,KFC,1956,510,2468,807
kfcthreeriversmi2.jpg,357,263,KFC,112,31,141,47
kfcthreeriversmi2.jpg,357,263,KFC,164,86,195,106
kfc_01_hd_footage_010606470_iconl.jpeg,480,268,KFC,196,66,320,167
KFC_06_05_2016_7730.jpg,1248,827,KFC,439,123,637,223
kfc_sign_logo_EK3WTA.jpg,1300,974,KFC,383,164,645,495
kxu63lik09ny.jpg,500,375,McDonalds,17,126,151,250
KYCORsanderscafe_ks07_620x300.jpg,620,300,KFC,363,86,403,107
lancaster_pa_usa_february_kfc_restaurant_previously_known_as_kentucky_fried_chicken_american_fast_fo.jpg,1300,957,KFC,370,137,591,263
los_angeles_causa_may_24_2015_exterior_sign_of_an_in_n_out_burger_ER42CY.jpg,1300,956,In-N-Out,208,93,1181,587
LPT_L_IN_N_OUT_0824_02BM_1.jpg,516,349,In-N-Out,89,69,287,186
Macdonalds_5.jpg,400,417,McDonalds,84,9,324,278
maxresdefault (1).jpg,1280,720,Burger King,546,102,794,323
maxresdefault (3).jpg,1280,720,McDonalds,563,43,685,203
maxresdefault.jpg,1280,720,Burger King,464,78,606,217
mcd1 - Copy.jpg,300,224,McDonalds,50,7,177,125
mcdonalds.jpg,3872,2592,McDonalds,1764,155,2343,651
mcdonalds_839352_1280_12.jpg,1024,768,McDonalds,432,86,554,259
McDonalds_Article_201805291348.jpg,620,372,McDonalds,114,90,205,183
mcdonalds_australia_mccafe_1742934_o.jpg,1536,2048,McDonalds,496,161,1228,892
McDonalds_blue_sky.jpg,1024,512,McDonalds,546,8,853,414
mcdonalds_drive_thru.0.0.jpg,1400,1050,McDonalds,271,378,597,762
mcdonalds_happy_meal_changes_ridgeland_usa_14_feb_2018_800x450.jpg,800,450,McDonalds,82,24,311,252
mcdonalds_sign (10).jpg,700,869,McDonalds,289,27,478,257
Mcdonalds_sign (3).jpg,600,400,McDonalds,258,1,330,61
mcdonalds_sign_1 (2).jpg,900,675,McDonalds,255,23,457,290
mcdonalds_sign_18918461.jpg,648,900,McDonalds,199,291,449,480
mcdonalds_sign_cc_img.jpg,615,393,McDonalds,97,67,281,243
McDonalds_sign_in_Datong_China.jpg,567,850,McDonalds,123,127,379,290
mcdonalds_sign_on_left_picture_id458648693.jpg,612,407,McDonalds,99,113,285,275
McDonald_s_high_sign_in_Casper_Wyoming.jpg,1994,2627,McDonalds,687,221,1401,902
McDonald_s_Sign_Appears_to_Take_Dig_at_New_Neighbor.jpg,400,225,McDonalds,227,30,306,86
McDonald_s_Sign_off_of_Bemiss_Rd.jpg,3072,2304,McDonalds,943,246,1504,796
McD_sign3.jpg,1413,2000,McDonalds,202,151,745,739
monument_sign_illuminated_masonry.jpg,2848,4272,KFC,1658,1241,2532,1692
my_favourite_sign_ever.jpg,253,450,KFC,125,126,212,157
newino.jpg,936,821,In-N-Out,23,18,858,710
NEWS07_180439988_AR.jpeg,3000,2000,McDonalds,943,55,2012,897
newsEngin.24147522_pjw081910burgerking.jpg,365,205,Burger King,264,1,317,51
newsEngin.24147522_pjw081910burgerking.jpg,365,205,Burger King,31,77,51,99
nhTZRPj.jpg,1280,960,Burger King,86,286,217,423
NINTCHDBPICT0003583081761.jpg,5120,3442,McDonalds,1487,434,3683,2541
o (1).jpg,809,1000,KFC,381,130,586,207
original_15726_1401312741_9.jpg,700,560,In-N-Out,233,18,648,512
photo_1500868766630_f5477adf6f9c.jpg,5184,3311,In-N-Out,1948,1166,3116,2078
photo_1521431974017_2521d1cdcd65.jpg,4032,3024,In-N-Out,1437,988,3001,1788
preview.jpg,562,831,Burger King,83,182,435,532
rsz_innoutburger2_jasonstout.jpg,377,550,In-N-Out,113,73,354,192
s107672277_1.jpg,2000,1333,Burger King,447,95,1390,909
san_francisco_california_usa_82915_260nw_769640605.jpg,390,280,In-N-Out,65,8,335,191
shutterstock_249251512_800x450.jpg,800,450,Burger King,149,1,624,428
shutterstock_333927419.0.jpg,1200,800,In-N-Out,265,207,1044,565
sign (1).jpg,550,413,KFC,304,74,406,146
sign (1).jpg,550,413,McDonalds,254,10,344,119
Sign (2).jpg,3440,2341,McDonalds,1008,621,1675,1505
sign (3).jpg,337,450,McDonalds,94,63,270,239
sign (4).jpg,550,413,McDonalds,255,10,420,252
sign.jpg,550,413,Burger King,314,265,369,326
Signs_850x478.jpg,850,478,McDonalds,216,109,349,260
sign_from_highway_10.jpg,550,413,McDonalds,181,5,251,78
sign.jpg,550,413,McDonalds,246,42,358,189
sign.jpg,550,413,KFC,243,119,416,177
sign_with_logo_burger_king_restaurant_drive_in_BE3H1A.jpg,863,1390,Burger King,217,120,632,524
sipa_25430386.jpg,775,515,Burger King,173,96,466,442
SJM_INNOUT_0130.jpg,3315,1598,In-N-Out,1484,40,3183,934
stream_2.7376616.jpg,680,383,McDonalds,304,1,601,342
sweden_sign_logo_night.jpg,910,605,Burger King,397,239,533,369
s_l300 (1).jpg,300,225,KFC,153,92,264,132
teaches_2915439_1920_5.jpg,1024,768,McDonalds,378,44,634,436
the_sign.jpg,337,450,McDonalds,107,57,237,201
tim_hortons_sign_cc_by_Ann_Baekken_burger_king_getty_106004438.jpg,670,377,Burger King,68,30,228,154
TKT_6dda40fe_4193_4f7f_9fe8_04abedfdab95.jpg,1024,768,Burger King,420,1,623,314
TKT_6dda40fe_4193_4f7f_9fe8_04abedfdab95.jpg,1024,768,Burger King,180,404,222,475
TKT_6dda40fe_4193_4f7f_9fe8_04abedfdab95.jpg,1024,768,Burger King,698,362,733,434
tl_horizontal_main_1525968737.jpg,480,326,Burger King,92,7,213,133
try_our_new_mcrape_mcdonalds_sign_fail.jpg,600,447,McDonalds,142,8,420,269
UDXOS7NGKVAV5B6ZGZYZZHC65Q.jpg,450,338,In-N-Out,93,33,324,193
welcome_sign.jpg,550,412,Burger King,172,71,399,298
xv6k8uxkzy511.jpg,3024,4032,McDonalds,636,847,2183,2306
